source_name,source_type,target_name,target_type,relationship_type,description

"Finance & Accounting",organizational_unit,"Executive Office",organizational_unit,child_of,"Finance reports to Executive Office"
"Human Resources",organizational_unit,"Executive Office",organizational_unit,child_of,"HR reports to Executive Office"
"Talent Acquisition",organizational_unit,"Human Resources",organizational_unit,child_of,"Talent Acquisition is a team within HR"
"People Operations",organizational_unit,"Human Resources",organizational_unit,child_of,"People Operations is a team within HR"
"Sales",organizational_unit,"Executive Office",organizational_unit,child_of,"Sales division reports to Executive Office"
"Enterprise Sales",organizational_unit,"Sales",organizational_unit,child_of,"Enterprise Sales is a team within Sales"
"SMB Sales",organizational_unit,"Sales",organizational_unit,child_of,"SMB Sales is a team within Sales"
"Marketing",organizational_unit,"Executive Office",organizational_unit,child_of,"Marketing reports to Executive Office"
"Customer Success",organizational_unit,"Executive Office",organizational_unit,child_of,"Customer Success reports to Executive Office"
"Product",organizational_unit,"Executive Office",organizational_unit,child_of,"Product reports to Executive Office"
"Engineering",organizational_unit,"Executive Office",organizational_unit,child_of,"Engineering reports to Executive Office"
"Platform Engineering",organizational_unit,"Engineering",organizational_unit,child_of,"Platform Engineering is a team within Engineering"
"Frontend Engineering",organizational_unit,"Engineering",organizational_unit,child_of,"Frontend Engineering is a team within Engineering"
"Backend Engineering",organizational_unit,"Engineering",organizational_unit,child_of,"Backend Engineering is a team within Engineering"
"Data Engineering",organizational_unit,"Engineering",organizational_unit,child_of,"Data Engineering is a team within Engineering"
"QA Engineering",organizational_unit,"Engineering",organizational_unit,child_of,"QA Engineering is a team within Engineering"
"IT Operations",organizational_unit,"Executive Office",organizational_unit,child_of,"IT Operations reports to Executive Office"
"Infrastructure",organizational_unit,"IT Operations",organizational_unit,child_of,"Infrastructure is a team within IT Operations"
"IT Service Desk",organizational_unit,"IT Operations",organizational_unit,child_of,"IT Service Desk is a team within IT Operations"
"Information Security",organizational_unit,"Executive Office",organizational_unit,child_of,"Information Security reports to Executive Office"
"Security Operations",organizational_unit,"Information Security",organizational_unit,child_of,"Security Operations is a team within InfoSec"
"GRC & Compliance",organizational_unit,"Information Security",organizational_unit,child_of,"GRC & Compliance is a team within InfoSec"
"Legal",organizational_unit,"Executive Office",organizational_unit,child_of,"Legal reports to Executive Office"

"Sarah Thompson",person,"Executive Office",organizational_unit,leads,"CEO leads the Executive Office"
"Michael Foster",person,"Finance & Accounting",organizational_unit,leads,"CFO leads Finance & Accounting"
"Maria Santos",person,"Human Resources",organizational_unit,leads,"VP HR leads Human Resources"
"Jessica Park",person,"Talent Acquisition",organizational_unit,leads,"Talent Acquisition Lead runs recruiting"
"Sam Okafor",person,"People Operations",organizational_unit,leads,"HR Business Partner leads People Operations"
"James Wilson",person,"Sales",organizational_unit,leads,"VP Sales leads Sales division"
"James Wilson",person,"Enterprise Sales",organizational_unit,leads,"VP Sales also leads Enterprise Sales"
"Tyler Stone",person,"SMB Sales",organizational_unit,leads,"SMB Account Manager leads SMB Sales"
"Priya Sharma",person,"Marketing",organizational_unit,leads,"Director of Marketing leads Marketing"
"Kevin O'Brien",person,"Customer Success",organizational_unit,leads,"VP Customer Success leads CS"
"Lisa Chang",person,"Product",organizational_unit,leads,"VP Product leads Product"
"Bob Martinez",person,"Engineering",organizational_unit,leads,"VP Engineering leads Engineering division"
"Frank Osei",person,"Platform Engineering",organizational_unit,leads,"Director of SRE & DevOps leads Platform Engineering"
"Alex Rivera",person,"Frontend Engineering",organizational_unit,leads,"Frontend Engineering Lead runs frontend team"
"Sarah Kim",person,"Backend Engineering",organizational_unit,leads,"Backend Engineering Lead runs backend team"
"Hassan Ali",person,"Data Engineering",organizational_unit,leads,"Director of Data Engineering leads data team"
"Jordan Lee",person,"QA Engineering",organizational_unit,leads,"QA Engineering Lead runs QA team"
"Nina Patel",person,"IT Operations",organizational_unit,leads,"Director of IT Operations leads IT Ops"
"Raj Krishnan",person,"Infrastructure",organizational_unit,leads,"Infrastructure Engineer leads infra team"
"Emily Watson",person,"IT Service Desk",organizational_unit,leads,"IT Service Desk Lead runs service desk"
"David Park",person,"Information Security",organizational_unit,leads,"CISO leads Information Security"
"Carol Davies",person,"Security Operations",organizational_unit,leads,"Director of Security Ops leads SecOps"
"Dan Kim",person,"GRC & Compliance",organizational_unit,leads,"Compliance Manager leads GRC team"
"Rachel Goldstein",person,"Legal",organizational_unit,leads,"General Counsel leads Legal"

"Alice Chen",person,"Executive Office",organizational_unit,member_of,"CTO in Executive Office"
"Michael Foster",person,"Executive Office",organizational_unit,member_of,"CFO in Executive Office"
"Jennifer Walsh",person,"Executive Office",organizational_unit,member_of,"COO in Executive Office"
"David Park",person,"Executive Office",organizational_unit,member_of,"CISO in Executive Office"
"Rachel Goldstein",person,"Executive Office",organizational_unit,member_of,"CLO in Executive Office"
"Tom Anderson",person,"Finance & Accounting",organizational_unit,member_of,"Director of Finance in Finance"
"Catherine Lee",person,"Finance & Accounting",organizational_unit,member_of,"Financial Analyst in Finance"
"Sam Okafor",person,"Human Resources",organizational_unit,member_of,"HR Business Partner in HR"
"Jessica Park",person,"Human Resources",organizational_unit,member_of,"Talent Acquisition Lead in HR"
"Bob Martinez",person,"Engineering",organizational_unit,member_of,"VP Engineering in Engineering"
"Frank Osei",person,"Platform Engineering",organizational_unit,member_of,"Director of SRE in Platform Engineering"
"Wei Zhang",person,"Platform Engineering",organizational_unit,member_of,"Senior Platform Engineer in Platform Engineering"
"Yuki Tanaka",person,"Platform Engineering",organizational_unit,member_of,"SRE in Platform Engineering"
"Liam Cooper",person,"Platform Engineering",organizational_unit,member_of,"DevOps Engineer in Platform Engineering"
"Alex Rivera",person,"Frontend Engineering",organizational_unit,member_of,"Frontend Lead in Frontend Engineering"
"Sarah Kim",person,"Backend Engineering",organizational_unit,member_of,"Backend Lead in Backend Engineering"
"Derek Hoffman",person,"Backend Engineering",organizational_unit,member_of,"Junior Backend Engineer in Backend Engineering"
"Hassan Ali",person,"Data Engineering",organizational_unit,member_of,"Director of Data Engineering in Data Engineering"
"Aisha Johnson",person,"Data Engineering",organizational_unit,member_of,"Senior Data Engineer in Data Engineering"
"Marcus Chen",person,"Data Engineering",organizational_unit,member_of,"ML Engineer in Data Engineering"
"Jordan Lee",person,"QA Engineering",organizational_unit,member_of,"QA Lead in QA Engineering"
"Nina Patel",person,"IT Operations",organizational_unit,member_of,"Director of IT Ops in IT Operations"
"Raj Krishnan",person,"Infrastructure",organizational_unit,member_of,"Infrastructure Engineer in Infrastructure"
"Emily Watson",person,"IT Service Desk",organizational_unit,member_of,"Service Desk Lead in IT Service Desk"
"Carol Davies",person,"Security Operations",organizational_unit,member_of,"Director of SecOps in Security Operations"
"Grace Liu",person,"Security Operations",organizational_unit,member_of,"Security Analyst in Security Operations"
"Robert Nash",person,"Security Operations",organizational_unit,member_of,"SOC Analyst in Security Operations"
"Dan Kim",person,"GRC & Compliance",organizational_unit,member_of,"Compliance Manager in GRC"
"Eve Novak",person,"GRC & Compliance",organizational_unit,member_of,"DPO in GRC & Compliance"
"Hannah Mitchell",person,"GRC & Compliance",organizational_unit,member_of,"Compliance Analyst in GRC"
"Nathan Grey",person,"Legal",organizational_unit,member_of,"Paralegal in Legal"
"Lisa Chang",person,"Product",organizational_unit,member_of,"VP Product in Product"
"Sofia Rossi",person,"Product",organizational_unit,member_of,"Senior PM in Product"
"Jake Morales",person,"Product",organizational_unit,member_of,"UX Designer in Product"
"James Wilson",person,"Sales",organizational_unit,member_of,"VP Sales in Sales"
"Amanda Brooks",person,"Enterprise Sales",organizational_unit,member_of,"Enterprise AE in Enterprise Sales"
"Tyler Stone",person,"SMB Sales",organizational_unit,member_of,"SMB Account Manager in SMB Sales"
"Kevin O'Brien",person,"Customer Success",organizational_unit,member_of,"VP CS in Customer Success"
"Olivia Parker",person,"Customer Success",organizational_unit,member_of,"CSM in Customer Success"
"Diana Torres",person,"Customer Success",organizational_unit,member_of,"TAM in Customer Success"
"Priya Sharma",person,"Marketing",organizational_unit,member_of,"Director of Marketing in Marketing"
"Brian Murphy",person,"Marketing",organizational_unit,member_of,"Marketing Ops Manager in Marketing"

"Sarah Thompson",person,"Alice Chen",person,manages,"CEO manages CTO"
"Sarah Thompson",person,"Michael Foster",person,manages,"CEO manages CFO"
"Sarah Thompson",person,"Jennifer Walsh",person,manages,"CEO manages COO"
"Sarah Thompson",person,"David Park",person,manages,"CEO manages CISO"
"Sarah Thompson",person,"Rachel Goldstein",person,manages,"CEO manages General Counsel"
"Alice Chen",person,"Bob Martinez",person,manages,"CTO manages VP Engineering"
"Alice Chen",person,"Lisa Chang",person,manages,"CTO manages VP Product"
"Alice Chen",person,"Nina Patel",person,manages,"CTO manages Director of IT Ops"
"Jennifer Walsh",person,"James Wilson",person,manages,"COO manages VP Sales"
"Jennifer Walsh",person,"Maria Santos",person,manages,"COO manages VP HR"
"Jennifer Walsh",person,"Kevin O'Brien",person,manages,"COO manages VP CS"
"Jennifer Walsh",person,"Priya Sharma",person,manages,"COO manages Director of Marketing"
"Michael Foster",person,"Tom Anderson",person,manages,"CFO manages Director of Finance"
"David Park",person,"Carol Davies",person,manages,"CISO manages Director of SecOps"
"Rachel Goldstein",person,"Dan Kim",person,manages,"CLO manages Compliance Manager"
"Rachel Goldstein",person,"Eve Novak",person,manages,"CLO manages DPO"
"Rachel Goldstein",person,"Nathan Grey",person,manages,"CLO manages Paralegal"
"Bob Martinez",person,"Frank Osei",person,manages,"VP Eng manages Director of SRE"
"Bob Martinez",person,"Hassan Ali",person,manages,"VP Eng manages Director of Data Engineering"
"Bob Martinez",person,"Alex Rivera",person,manages,"VP Eng manages Frontend Lead"
"Bob Martinez",person,"Sarah Kim",person,manages,"VP Eng manages Backend Lead"
"Bob Martinez",person,"Jordan Lee",person,manages,"VP Eng manages QA Lead"
"Frank Osei",person,"Wei Zhang",person,manages,"Director SRE manages Senior Platform Engineer"
"Frank Osei",person,"Yuki Tanaka",person,manages,"Director SRE manages SRE"
"Frank Osei",person,"Liam Cooper",person,manages,"Director SRE manages DevOps Engineer"
"Hassan Ali",person,"Aisha Johnson",person,manages,"Director Data Eng manages Senior Data Engineer"
"Hassan Ali",person,"Marcus Chen",person,manages,"Director Data Eng manages ML Engineer"
"Sarah Kim",person,"Derek Hoffman",person,manages,"Backend Lead manages Junior Backend Engineer"
"Nina Patel",person,"Raj Krishnan",person,manages,"Director IT Ops manages Infrastructure Engineer"
"Nina Patel",person,"Emily Watson",person,manages,"Director IT Ops manages Service Desk Lead"
"Carol Davies",person,"Grace Liu",person,manages,"Director SecOps manages Security Analyst"
"Carol Davies",person,"Robert Nash",person,manages,"Director SecOps manages SOC Analyst"
"Dan Kim",person,"Hannah Mitchell",person,manages,"Compliance Manager manages Compliance Analyst"
"Lisa Chang",person,"Sofia Rossi",person,manages,"VP Product manages Senior PM"
"Lisa Chang",person,"Jake Morales",person,manages,"VP Product manages UX Designer"
"James Wilson",person,"Amanda Brooks",person,manages,"VP Sales manages Enterprise AE"
"James Wilson",person,"Tyler Stone",person,manages,"VP Sales manages SMB Account Manager"
"Kevin O'Brien",person,"Olivia Parker",person,manages,"VP CS manages CSM"
"Kevin O'Brien",person,"Diana Torres",person,manages,"VP CS manages TAM"
"Priya Sharma",person,"Brian Murphy",person,manages,"Director Marketing manages Marketing Ops"
"Maria Santos",person,"Sam Okafor",person,manages,"VP HR manages HR Business Partner"
"Maria Santos",person,"Jessica Park",person,manages,"VP HR manages Talent Acquisition Lead"
"Tom Anderson",person,"Catherine Lee",person,manages,"Director Finance manages Financial Analyst"

"Carol Davies",person,"Acceptable Use Policy",policy,owns,"Director of SecOps owns Acceptable Use Policy"
"Carol Davies",person,"Incident Response Policy",policy,owns,"Director of SecOps owns Incident Response Policy"
"Carol Davies",person,"Access Control Policy",policy,owns,"Director of SecOps owns Access Control Policy"
"Carol Davies",person,"Remote Access Policy",policy,owns,"Director of SecOps drafting Remote Access Policy"
"Eve Novak",person,"Data Retention Policy",policy,owns,"DPO owns Data Retention Policy"
"Eve Novak",person,"Data Classification Policy",policy,owns,"DPO owned Data Classification Policy (archived)"
"Eve Novak",person,"Privacy Policy",policy,owns,"DPO owns Privacy Policy"
"Frank Osei",person,"Change Management Policy",policy,owns,"Director of SRE owns Change Management Policy"
"David Park",person,"Information Security Policy",policy,owns,"CISO owns Information Security Policy"
"Dan Kim",person,"Vendor Management Policy",policy,owns,"Compliance Manager owns Vendor Management Policy"
"Jennifer Walsh",person,"Business Continuity Policy",policy,owns,"COO owns Business Continuity Policy"
"Maria Santos",person,"Employee Handbook",policy,owns,"VP HR owns Employee Handbook"
"Rachel Goldstein",person,"Code of Conduct",policy,owns,"General Counsel owns Code of Conduct"

"GRCen Platform",product,"Production Kubernetes Cluster",system,deployed_on,"GRCen runs on production K8s cluster"
"Customer Portal",product,"Production Kubernetes Cluster",system,deployed_on,"Customer Portal runs on production K8s cluster"
"Mobile App",product,"Customer Portal",product,depends_on,"Mobile App consumes Customer Portal APIs"
"Customer Portal",product,"Data Warehouse",system,sends_data_to,"Portal sends analytics to Data Warehouse"
"GRCen Platform",product,"Identity Provider",system,authenticates_via,"GRCen uses Okta for SSO"
"Customer Portal",product,"Identity Provider",system,authenticates_via,"Portal uses Okta for customer SSO"
"Legacy Billing Portal",product,"Customer Portal",product,replaced_by,"Legacy billing replaced by Customer Portal"
"Internal Analytics Dashboard",product,"Data Warehouse",system,depends_on,"Dashboard queries Snowflake warehouse"
"Internal Analytics Dashboard",product,"Production Kubernetes Cluster",system,deployed_on,"Dashboard deployed on K8s"
"API Gateway",product,"Production Kubernetes Cluster",system,deployed_on,"API Gateway runs on K8s"
"API Gateway",product,"Identity Provider",system,authenticates_via,"API Gateway validates tokens via Okta"

"Production Kubernetes Cluster",system,"Production Servers",device,runs_on,"K8s cluster runs on EC2 instances"
"Production Kubernetes Cluster",system,"Secrets Manager",system,depends_on,"K8s pulls secrets from Vault"
"CI/CD Pipeline",system,"Production Kubernetes Cluster",system,deploys_to,"CI/CD deploys workloads to K8s"
"CI/CD Pipeline",system,"Staging Environment",system,deploys_to,"CI/CD deploys to staging first"
"CI/CD Pipeline",system,"GitHub",system,depends_on,"CI/CD pulls source code from GitHub"
"Staging Environment",system,"Production Kubernetes Cluster",system,mirrors,"Staging mirrors production configuration"
"Monitoring Stack",system,"Production Kubernetes Cluster",system,monitors,"Monitoring observes K8s cluster health"
"Monitoring Stack",system,"CI/CD Pipeline",system,monitors,"Monitoring tracks deployment pipeline"
"Monitoring Stack",system,"Staging Environment",system,monitors,"Monitoring observes staging environment"
"Datadog",system,"Production Kubernetes Cluster",system,monitors,"Datadog monitors K8s metrics and traces"
"Datadog",system,"Customer Portal",product,monitors,"Datadog tracks portal APM and errors"
"Datadog",system,"API Gateway",product,monitors,"Datadog monitors API Gateway performance"
"Identity Provider",system,"VPN Appliances",device,authenticates,"Okta provides MFA for VPN access"
"Network Firewalls",device,"Production Servers",device,protects,"Firewalls protect production servers"
"Jira",system,"GitHub",system,integrates_with,"Jira links to GitHub PRs and commits"
"Confluence",system,"Jira",system,integrates_with,"Confluence embeds Jira issue lists"
"Slack",system,"Jira",system,integrates_with,"Slack receives Jira notifications"
"Slack",system,"Datadog",system,integrates_with,"Slack receives Datadog alerts"
"Salesforce CRM",system,"Customer Portal",product,integrates_with,"CRM syncs customer data with portal"
"Workday HRIS",system,"Identity Provider",system,sends_data_to,"Workday provisions user accounts to Okta"
"NetSuite ERP",system,"Workday HRIS",system,integrates_with,"ERP syncs payroll data with HRIS"

"Customer Portal",product,"Customer PII",data_category,processes,"Portal collects and displays customer PII"
"Customer Portal",product,"Payment Card Data",data_category,processes,"Portal handles payment transactions"
"Data Warehouse",system,"Analytics Data",data_category,stores,"Warehouse stores anonymized analytics"
"Data Warehouse",system,"Customer PII",data_category,stores,"Warehouse stores customer data for analytics"
"GRCen Platform",product,"Employee Records",data_category,references,"GRCen references employee data for ownership"
"Monitoring Stack",system,"Application Logs",data_category,stores,"Monitoring ingests and stores application logs"
"Datadog",system,"Application Logs",data_category,stores,"Datadog ingests application logs"
"Salesforce CRM",system,"Sales Data",data_category,stores,"CRM stores all sales pipeline and customer data"
"Salesforce CRM",system,"Customer PII",data_category,processes,"CRM processes customer contact information"
"Workday HRIS",system,"HR Data",data_category,stores,"HRIS stores all employee HR data"
"Workday HRIS",system,"Employee Records",data_category,stores,"HRIS stores employee records"
"NetSuite ERP",system,"Sales Data",data_category,processes,"ERP processes revenue and financial data"

"Acceptable Use Policy",policy,"Developer Laptops",device,governs,"AUP governs laptop usage"
"Acceptable Use Policy",policy,"Production Kubernetes Cluster",system,governs,"AUP governs production system usage"
"Acceptable Use Policy",policy,"Lab Test Devices",device,governs,"AUP governs lab device usage"
"Acceptable Use Policy",policy,"Slack",system,governs,"AUP governs Slack usage"
